Player Name,Team,Opponent Team,Match Date,Stadium,Matches Played,Total Score,Individual Match Score,Bowler Name,Runs Given (Bowler),Wickets Taken,Catches,Dismissals
Venkatesh Iyer,KKR,RR,2024-04-12,Rajiv Gandhi,1,130,51,Andre Russell,60,1,3,2
Venkatesh Iyer,KKR,DC,2024-05-12,Wankhede,1,162,64,Lockie Ferguson,45,0,0,1
Venkatesh Iyer,KKR,MI,2024-05-01,Chepauk,1,148,84,Nitish Rana,29,3,3,4
Venkatesh Iyer,KKR,PBKS,2024-04-03,Motera,1,212,31,Andre Russell,57,3,0,1
Venkatesh Iyer,KKR,RCB,2024-04-17,Arun Jaitley,1,186,39,Lockie Ferguson,46,2,1,1
Venkatesh Iyer,KKR,LSG,2024-04-07,Rajiv Gandhi,1,524,27,Nitish Rana,18,5,0,3
Venkatesh Iyer,KKR,RCB,2024-04-19,Eden Gardens,1,510,66,Lockie Ferguson,58,2,0,4
Nitish Rana,KKR,LSG,2024-05-25,Arun Jaitley,1,415,7,Lockie Ferguson,44,1,2,1
Nitish Rana,KKR,CSK,2024-05-19,Sawai Mansingh,1,531,3,Lockie Ferguson,20,1,0,4
Nitish Rana,KKR,SRH,2024-05-06,Chepauk,1,246,105,Sunil Narine,18,1,0,2
Nitish Rana,KKR,GT,2024-05-20,Chepauk,1,68,12,Sunil Narine,34,1,0,0
Nitish Rana,KKR,RR,2024-04-30,Sawai Mansingh,1,186,105,Lockie Ferguson,47,5,3,2
Nitish Rana,KKR,MI,2024-04-23,Wankhede,1,151,25,Nitish Rana,29,0,3,1
Nitish Rana,KKR,DC,2024-04-10,Wankhede,1,180,44,Lockie Ferguson,58,2,2,3
Nitish Rana,KKR,LSG,2024-05-21,Rajiv Gandhi,1,309,68,Andre Russell,31,3,3,1
Nitish Rana,KKR,RCB,2024-04-05,Chinnaswamy,1,28,109,Andre Russell,29,2,1,0
Nitish Rana,KKR,LSG,2024-04-04,Sawai Mansingh,1,418,80,Andre Russell,45,4,0,3
Nitish Rana,KKR,DC,2024-05-07,Motera,1,306,36,Venkatesh Iyer,50,2,2,3
Nitish Rana,KKR,PBKS,2024-04-17,Arun Jaitley,1,145,89,Sunil Narine,37,1,3,3
Nitish Rana,KKR,MI,2024-04-01,Rajiv Gandhi,1,85,115,Andre Russell,16,2,0,2
Lockie Ferguson,KKR,CSK,2024-04-25,Wankhede,1,16,16,Nitish Rana,48,3,3,0
Lockie Ferguson,KKR,SRH,2024-05-13,Chepauk,1,355,66,Nitish Rana,58,4,0,1
Lockie Ferguson,KKR,CSK,2024-05-07,Motera,1,22,89,Sunil Narine,22,4,3,1
Lockie Ferguson,KKR,PBKS,2024-05-20,Sawai Mansingh,1,22,72,Nitish Rana,42,3,2,3
Lockie Ferguson,KKR,LSG,2024-05-30,Chinnaswamy,1,160,44,Nitish Rana,18,2,2,2
Lockie Ferguson,KKR,MI,2024-05-24,Eden Gardens,1,143,37,Venkatesh Iyer,34,2,1,3
Lockie Ferguson,KKR,DC,2024-05-21,Rajiv Gandhi,1,218,81,Andre Russell,32,3,2,1
Lockie Ferguson,KKR,PBKS,2024-04-05,Motera,1,584,111,Sunil Narine,12,1,1,4
Lockie Ferguson,KKR,MI,2024-05-10,Rajiv Gandhi,1,20,105,Nitish Rana,42,5,2,2
Lockie Ferguson,KKR,RR,2024-05-03,Arun Jaitley,1,478,116,Sunil Narine,23,5,2,3
Lockie Ferguson,KKR,MI,2024-05-25,Chinnaswamy,1,183,37,Venkatesh Iyer,26,1,0,2
David Warner,DC,RR,2024-05-08,Rajiv Gandhi,1,2,45,Anrich Nortje,17,4,3,4
David Warner,DC,GT,2024-04-26,Motera,1,118,80,Axar Patel,28,5,2,2
David Warner,DC,GT,2024-05-08,Wankhede,1,160,75,Kuldeep Yadav,35,2,1,4
David Warner,DC,GT,2024-05-05,Chepauk,1,140,35,Prithvi Shaw,56,5,2,0
David Warner,DC,CSK,2024-05-01,Arun Jaitley,1,232,0,Prithvi Shaw,46,0,2,0
David Warner,DC,KKR,2024-04-23,Rajiv Gandhi,1,161,7,Prithvi Shaw,20,4,3,2
David Warner,DC,GT,2024-05-13,Eden Gardens,1,419,1,Prithvi Shaw,47,4,0,2
David Warner,DC,LSG,2024-05-14,Sawai Mansingh,1,596,63,David Warner,41,5,3,3
David Warner,DC,GT,2024-04-23,Chepauk,1,382,20,Axar Patel,31,3,3,0
David Warner,DC,CSK,2024-05-28,Rajiv Gandhi,1,406,106,Anrich Nortje,51,1,1,0
David Warner,DC,MI,2024-04-23,Wankhede,1,122,53,Anrich Nortje,55,3,3,0
David Warner,DC,PBKS,2024-04-30,Rajiv Gandhi,1,73,11,Prithvi Shaw,27,2,3,1
Prithvi Shaw,DC,PBKS,2024-04-03,Chinnaswamy,1,580,20,Axar Patel,22,3,1,0
Prithvi Shaw,DC,MI,2024-05-03,Wankhede,1,181,81,David Warner,40,3,2,2
Prithvi Shaw,DC,GT,2024-05-06,Wankhede,1,459,99,Axar Patel,28,2,1,1
Prithvi Shaw,DC,CSK,2024-05-24,Motera,1,139,50,Axar Patel,31,5,1,4
Prithvi Shaw,DC,CSK,2024-05-01,Rajiv Gandhi,1,302,10,Axar Patel,10,1,2,1
Prithvi Shaw,DC,GT,2024-04-04,Motera,1,74,30,Prithvi Shaw,49,4,0,2
Prithvi Shaw,DC,SRH,2024-05-16,Eden Gardens,1,439,29,Axar Patel,33,0,3,2
Prithvi Shaw,DC,LSG,2024-04-05,Rajiv Gandhi,1,132,115,Kuldeep Yadav,17,2,0,4
Prithvi Shaw,DC,PBKS,2024-04-28,Motera,1,498,17,David Warner,40,4,3,0
Prithvi Shaw,DC,KKR,2024-04-20,Wankhede,1,134,111,Kuldeep Yadav,10,2,1,4
Prithvi Shaw,DC,LSG,2024-05-24,Chinnaswamy,1,385,11,Prithvi Shaw,19,4,0,1
Prithvi Shaw,DC,MI,2024-05-21,Arun Jaitley,1,165,11,Anrich Nortje,21,5,2,3
Prithvi Shaw,DC,RR,2024-05-30,Motera,1,98,104,Anrich Nortje,12,0,2,0
Prithvi Shaw,DC,RCB,2024-05-13,Arun Jaitley,1,303,10,Kuldeep Yadav,53,3,0,4
Axar Patel,DC,KKR,2024-05-05,Wankhede,1,359,48,Prithvi Shaw,28,2,3,2
Axar Patel,DC,RR,2024-04-04,Sawai Mansingh,1,321,40,David Warner,30,5,0,4
Axar Patel,DC,GT,2024-04-16,Chepauk,1,436,30,David Warner,28,3,3,4
Axar Patel,DC,RR,2024-05-14,Rajiv Gandhi,1,569,83,Kuldeep Yadav,27,2,2,4
Axar Patel,DC,KKR,2024-05-17,Rajiv Gandhi,1,101,52,Kuldeep Yadav,28,1,0,4
Axar Patel,DC,KKR,2024-05-03,Chepauk,1,106,32,David Warner,53,4,2,3
Axar Patel,DC,KKR,2024-04-09,Chepauk,1,234,93,Kuldeep Yadav,40,2,1,1
Axar Patel,DC,MI,2024-05-29,Chepauk,1,563,86,Kuldeep Yadav,22,4,2,2
Axar Patel,DC,PBKS,2024-05-01,Arun Jaitley,1,544,102,Prithvi Shaw,18,4,3,1
Axar Patel,DC,RR,2024-05-25,Motera,1,85,16,David Warner,18,0,3,2
Anrich Nortje,DC,RR,2024-05-04,Chinnaswamy,1,517,96,Kuldeep Yadav,12,5,1,3
Anrich Nortje,DC,LSG,2024-04-05,Rajiv Gandhi,1,99,115,David Warner,27,0,2,4
Anrich Nortje,DC,CSK,2024-04-14,Sawai Mansingh,1,193,96,Axar Patel,50,3,1,3
Anrich Nortje,DC,RR,2024-04-03,Chepauk,1,380,38,Axar Patel,59,0,3,3
Anrich Nortje,DC,KKR,2024-05-25,Eden Gardens,1,394,9,Kuldeep Yadav,17,1,2,3
Anrich Nortje,DC,PBKS,2024-04-22,Sawai Mansingh,1,226,55,Axar Patel,32,5,1,2
Anrich Nortje,DC,KKR,2024-04-10,Motera,1,393,114,Kuldeep Yadav,28,0,3,3
Anrich Nortje,DC,KKR,2024-04-09,Eden Gardens,1,440,73,Anrich Nortje,54,2,2,1
Anrich Nortje,DC,CSK,2024-05-05,Arun Jaitley,1,112,3,Kuldeep Yadav,51,0,3,0
Anrich Nortje,DC,RR,2024-05-15,Arun Jaitley,1,353,65,Anrich Nortje,35,2,1,4
Anrich Nortje,DC,GT,2024-04-13,Chepauk,1,520,94,Axar Patel,41,3,3,0
Anrich Nortje,DC,LSG,2024-04-27,Eden Gardens,1,181,5,Prithvi Shaw,45,2,2,0
Anrich Nortje,DC,GT,2024-04-23,Sawai Mansingh,1,597,77,Axar Patel,22,3,1,2
Anrich Nortje,DC,KKR,2024-04-03,Wankhede,1,256,26,Anrich Nortje,53,2,3,3
Kuldeep Yadav,DC,RR,2024-04-08,Wankhede,1,77,109,Prithvi Shaw,26,4,2,0
Kuldeep Yadav,DC,SRH,2024-04-08,Chinnaswamy,1,363,39,Anrich Nortje,36,4,2,0
Kuldeep Yadav,DC,PBKS,2024-05-06,Wankhede,1,46,46,Kuldeep Yadav,55,1,1,3
Kuldeep Yadav,DC,RCB,2024-05-07,Sawai Mansingh,1,166,34,Kuldeep Yadav,14,0,0,4
Kuldeep Yadav,DC,RR,2024-04-18,Wankhede,1,97,102,Anrich Nortje,34,4,3,4
Kuldeep Yadav,DC,RR,2024-04-04,Eden Gardens,1,317,63,David Warner,20,3,2,0
Kuldeep Yadav,DC,GT,2024-05-18,Motera,1,17,109,Kuldeep Yadav,48,2,3,4
Kuldeep Yadav,DC,PBKS,2024-04-18,Motera,1,53,11,Anrich Nortje,32,3,0,0
Kuldeep Yadav,DC,GT,2024-04-22,Arun Jaitley,1,538,61,Kuldeep Yadav,42,0,2,0
Kuldeep Yadav,DC,GT,2024-05-23,Wankhede,1,27,52,David Warner,32,2,3,0
Kuldeep Yadav,DC,RCB,2024-04-14,Arun Jaitley,1,352,47,Prithvi Shaw,32,1,1,1
Kuldeep Yadav,DC,CSK,2024-04-24,Arun Jaitley,1,267,99,Axar Patel,28,0,2,1
Kuldeep Yadav,DC,CSK,2024-05-25,Chinnaswamy,1,554,11,Axar Patel,55,5,2,3
KL Rahul,LSG,RCB,2024-05-17,Motera,1,165,105,Quinton de Kock,41,3,0,0
KL Rahul,LSG,RR,2024-04-12,Chinnaswamy,1,344,5,Avesh Khan,48,3,2,2
KL Rahul,LSG,CSK,2024-05-06,Arun Jaitley,1,537,92,Mark Wood,24,0,0,1
KL Rahul,LSG,RR,2024-04-23,Eden Gardens,1,4,14,Quinton de Kock,27,5,1,2
KL Rahul,LSG,GT,2024-05-01,Chinnaswamy,1,338,11,Marcus Stoinis,59,3,2,1
KL Rahul,LSG,CSK,2024-05-14,Arun Jaitley,1,329,107,Marcus Stoinis,35,1,0,1
KL Rahul,LSG,RR,2024-05-04,Chepauk,1,496,74,KL Rahul,56,3,3,4
KL Rahul,LSG,RR,2024-04-07,Chinnaswamy,1,142,88,Marcus Stoinis,58,3,0,3
KL Rahul,LSG,MI,2024-04-03,Arun Jaitley,1,545,55,Avesh Khan,30,0,3,2
KL Rahul,LSG,KKR,2024-05-07,Motera,1,511,102,Avesh Khan,43,4,2,3
Quinton de Kock,LSG,RCB,2024-04-23,Rajiv Gandhi,1,291,108,Mark Wood,36,5,3,4
Quinton de Kock,LSG,GT,2024-05-07,Eden Gardens,1,457,2,Mark Wood,33,0,0,4
Quinton de Kock,LSG,GT,2024-05-27,Wankhede,1,285,106,Quinton de Kock,32,4,1,3
Quinton de Kock,LSG,CSK,2024-05-27,Chepauk,1,235,62,Mark Wood,40,4,1,2
Quinton de Kock,LSG,KKR,2024-04-01,Rajiv Gandhi,1,286,5,Quinton de Kock,35,3,1,0
Quinton de Kock,LSG,DC,2024-04-29,Chepauk,1,561,71,Avesh Khan,15,5,2,0
Quinton de Kock,LSG,SRH,2024-04-18,Rajiv Gandhi,1,5,46,Mark Wood,36,5,1,2
Quinton de Kock,LSG,RR,2024-04-28,Motera,1,266,50,Mark Wood,41,2,3,4
Quinton de Kock,LSG,RCB,2024-05-10,Wankhede,1,227,2,KL Rahul,15,0,3,1
Quinton de Kock,LSG,GT,2024-04-13,Eden Gardens,1,466,30,Avesh Khan,20,2,2,1
Quinton de Kock,LSG,GT,2024-05-04,Chepauk,1,553,83,KL Rahul,56,3,2,1
Quinton de Kock,LSG,KKR,2024-04-21,Motera,1,309,48,Mark Wood,16,4,2,3
Marcus Stoinis,LSG,GT,2024-05-21,Chepauk,1,68,23,KL Rahul,40,3,2,2
Marcus Stoinis,LSG,DC,2024-05-22,Sawai Mansingh,1,311,81,KL Rahul,47,4,0,0
Marcus Stoinis,LSG,KKR,2024-05-27,Wankhede,1,40,94,Avesh Khan,27,2,3,4
Marcus Stoinis,LSG,PBKS,2024-05-02,Rajiv Gandhi,1,119,44,Marcus Stoinis,43,2,3,4
Marcus Stoinis,LSG,RR,2024-04-05,Sawai Mansingh,1,145,50,Mark Wood,12,2,0,1
Marcus Stoinis,LSG,PBKS,2024-04-30,Wankhede,1,399,19,KL Rahul,48,0,2,1
Marcus Stoinis,LSG,CSK,2024-04-21,Eden Gardens,1,217,61,Avesh Khan,12,3,2,4
Marcus Stoinis,LSG,PBKS,2024-04-27,Eden Gardens,1,386,112,Marcus Stoinis,50,3,0,3
Marcus Stoinis,LSG,RR,2024-04-17,Sawai Mansingh,1,300,10,Marcus Stoinis,21,4,2,2
Marcus Stoinis,LSG,RCB,2024-05-22,Eden Gardens,1,551,96,KL Rahul,28,3,2,1
Marcus Stoinis,LSG,MI,2024-04-19,Eden Gardens,1,381,94,Marcus Stoinis,20,4,0,4
Marcus Stoinis,LSG,MI,2024-04-08,Motera,1,302,39,Quinton de Kock,43,5,3,4
Marcus Stoinis,LSG,SRH,2024-05-11,Arun Jaitley,1,484,41,Quinton de Kock,33,3,3,1
Avesh Khan,LSG,KKR,2024-05-04,Chepauk,1,327,81,KL Rahul,42,4,0,0
Avesh Khan,LSG,RR,2024-05-15,Eden Gardens,1,542,98,Avesh Khan,56,5,0,4
Avesh Khan,LSG,MI,2024-05-15,Sawai Mansingh,1,543,81,Avesh Khan,53,2,2,4
Avesh Khan,LSG,RR,2024-04-20,Chepauk,1,575,109,Marcus Stoinis,21,5,1,4
Avesh Khan,LSG,SRH,2024-04-12,Chepauk,1,573,89,KL Rahul,12,3,2,3
Avesh Khan,LSG,CSK,2024-05-07,Sawai Mansingh,1,338,115,Mark Wood,12,1,1,3
Avesh Khan,LSG,SRH,2024-04-04,Rajiv Gandhi,1,31,24,KL Rahul,48,4,2,3
Avesh Khan,LSG,PBKS,2024-05-01,Arun Jaitley,1,91,91,Marcus Stoinis,28,2,0,2
Avesh Khan,LSG,PBKS,2024-04-24,Rajiv Gandhi,1,593,85,KL Rahul,13,5,2,3
Avesh Khan,LSG,KKR,2024-05-06,Sawai Mansingh,1,451,18,Quinton de Kock,53,2,0,2
Mark Wood,LSG,SRH,2024-05-23,Chinnaswamy,1,26,77,Quinton de Kock,31,2,0,4
Mark Wood,LSG,KKR,2024-04-08,Chinnaswamy,1,296,69,Mark Wood,34,0,0,0
Mark Wood,LSG,PBKS,2024-04-11,Eden Gardens,1,447,119,Marcus Stoinis,18,4,0,2
Mark Wood,LSG,KKR,2024-04-06,Sawai Mansingh,1,547,47,Avesh Khan,54,4,2,0
Mark Wood,LSG,GT,2024-04-18,Chinnaswamy,1,580,104,KL Rahul,22,5,0,0
Mark Wood,LSG,GT,2024-04-17,Sawai Mansingh,1,407,41,Avesh Khan,51,5,2,1
Mark Wood,LSG,MI,2024-04-02,Sawai Mansingh,1,259,18,Avesh Khan,59,5,3,2
Mark Wood,LSG,RCB,2024-05-26,Arun Jaitley,1,545,104,Quinton de Kock,19,2,3,3
Mark Wood,LSG,PBKS,2024-04-24,Wankhede,1,77,119,Quinton de Kock,31,4,2,2
Mark Wood,LSG,DC,2024-05-16,Eden Gardens,1,555,33,Quinton de Kock,13,4,0,1
Mark Wood,LSG,KKR,2024-05-14,Arun Jaitley,1,534,66,KL Rahul,42,0,2,4
Mark Wood,LSG,PBKS,2024-04-23,Chepauk,1,193,59,Quinton de Kock,54,5,1,3
Mark Wood,LSG,SRH,2024-05-20,Sawai Mansingh,1,451,107,Avesh Khan,54,0,0,4
Mark Wood,LSG,KKR,2024-05-29,Chepauk,1,351,77,Marcus Stoinis,36,4,1,3
Kane Williamson,SRH,RR,2024-04-22,Sawai Mansingh,1,418,39,Umran Malik,52,1,1,1
Kane Williamson,SRH,MI,2024-04-09,Wankhede,1,546,71,Harry Brook,51,5,1,2
Kane Williamson,SRH,PBKS,2024-04-17,Wankhede,1,443,98,Harry Brook,50,3,1,4
Kane Williamson,SRH,DC,2024-04-04,Wankhede,1,56,112,Kane Williamson,49,3,1,3
Kane Williamson,SRH,GT,2024-04-05,Eden Gardens,1,399,84,Rahul Tripathi,47,3,1,2
Kane Williamson,SRH,MI,2024-04-06,Eden Gardens,1,5,108,Kane Williamson,29,5,3,2
Kane Williamson,SRH,MI,2024-04-27,Arun Jaitley,1,256,64,Umran Malik,10,5,1,3
Kane Williamson,SRH,PBKS,2024-04-24,Rajiv Gandhi,1,116,113,Rahul Tripathi,28,0,3,2
Kane Williamson,SRH,PBKS,2024-04-17,Motera,1,308,72,Bhuvneshwar Kumar,17,4,3,2
Kane Williamson,SRH,PBKS,2024-05-21,Arun Jaitley,1,63,115,Bhuvneshwar Kumar,43,5,1,3
Kane Williamson,SRH,MI,2024-05-07,Chinnaswamy,1,317,65,Rahul Tripathi,38,2,0,0
Kane Williamson,SRH,CSK,2024-05-27,Sawai Mansingh,1,134,84,Umran Malik,55,1,1,4
Bhuvneshwar Kumar,SRH,KKR,2024-05-04,Chinnaswamy,1,588,2,Rahul Tripathi,51,4,2,2
Bhuvneshwar Kumar,SRH,PBKS,2024-04-05,Rajiv Gandhi,1,349,46,Kane Williamson,24,2,2,0
Bhuvneshwar Kumar,SRH,GT,2024-05-15,Motera,1,450,22,Kane Williamson,60,0,3,2
Bhuvneshwar Kumar,SRH,RCB,2024-04-27,Chepauk,1,476,79,Umran Malik,37,1,0,0
Bhuvneshwar Kumar,SRH,RCB,2024-04-17,Chinnaswamy,1,256,95,Bhuvneshwar Kumar,25,2,2,0
Bhuvneshwar Kumar,SRH,GT,2024-04-24,Arun Jaitley,1,237,10,Umran Malik,18,5,2,4
Bhuvneshwar Kumar,SRH,RCB,2024-05-25,Rajiv Gandhi,1,13,109,Kane Williamson,37,2,2,1
Bhuvneshwar Kumar,SRH,LSG,2024-05-27,Rajiv Gandhi,1,551,42,Umran Malik,50,3,1,2
Bhuvneshwar Kumar,SRH,MI,2024-04-04,Chepauk,1,359,44,Bhuvneshwar Kumar,12,5,1,0
Bhuvneshwar Kumar,SRH,RR,2024-05-05,Rajiv Gandhi,1,76,54,Bhuvneshwar Kumar,54,3,0,0
Bhuvneshwar Kumar,SRH,PBKS,2024-04-04,Rajiv Gandhi,1,347,34,Bhuvneshwar Kumar,44,5,2,3
Harry Brook,SRH,RR,2024-05-28,Eden Gardens,1,177,112,Harry Brook,51,3,0,3
Harry Brook,SRH,RCB,2024-04-30,Arun Jaitley,1,580,114,Kane Williamson,45,1,0,3
Harry Brook,SRH,RCB,2024-04-21,Rajiv Gandhi,1,220,113,Kane Williamson,60,1,0,1
Harry Brook,SRH,RCB,2024-04-21,Arun Jaitley,1,294,56,Kane Williamson,22,5,2,4
Harry Brook,SRH,KKR,2024-04-18,Wankhede,1,454,6,Bhuvneshwar Kumar,42,5,0,3
Harry Brook,SRH,LSG,2024-05-17,Motera,1,594,8,Umran Malik,42,4,0,2
Harry Brook,SRH,LSG,2024-05-15,Rajiv Gandhi,1,460,2,Umran Malik,38,5,1,3
Harry Brook,SRH,GT,2024-05-13,Eden Gardens,1,373,6,Rahul Tripathi,35,5,2,0
Harry Brook,SRH,GT,2024-05-14,Sawai Mansingh,1,499,45,Rahul Tripathi,49,3,3,1
Harry Brook,SRH,PBKS,2024-05-01,Wankhede,1,270,86,Bhuvneshwar Kumar,31,2,1,0
Umran Malik,SRH,RR,2024-04-26,Rajiv Gandhi,1,373,112,Bhuvneshwar Kumar,58,2,0,4
Umran Malik,SRH,GT,2024-05-01,Chepauk,1,559,56,Umran Malik,44,3,1,4
Umran Malik,SRH,PBKS,2024-05-07,Arun Jaitley,1,133,6,Bhuvneshwar Kumar,59,5,2,3
Umran Malik,SRH,GT,2024-04-15,Chepauk,1,391,47,Umran Malik,35,3,0,1
Umran Malik,SRH,LSG,2024-04-29,Sawai Mansingh,1,435,39,Umran Malik,20,3,0,0
Umran Malik,SRH,GT,2024-05-28,Chepauk,1,81,96,Bhuvneshwar Kumar,28,2,1,2
Umran Malik,SRH,RCB,2024-05-30,Wankhede,1,589,89,Harry Brook,36,1,1,1
Umran Malik,SRH,CSK,2024-05-17,Arun Jaitley,1,447,20,Harry Brook,34,1,3,1
Umran Malik,SRH,PBKS,2024-04-04,Motera,1,393,82,Harry Brook,39,0,0,3
Umran Malik,SRH,LSG,2024-05-07,Chepauk,1,229,49,Kane Williamson,33,2,2,2
Umran Malik,SRH,RCB,2024-05-20,Chinnaswamy,1,449,52,Harry Brook,19,0,0,4
Rahul Tripathi,SRH,CSK,2024-05-17,Arun Jaitley,1,411,73,Bhuvneshwar Kumar,18,3,0,2
Rahul Tripathi,SRH,MI,2024-05-16,Chinnaswamy,1,269,59,Rahul Tripathi,30,4,3,3
Rahul Tripathi,SRH,LSG,2024-04-30,Wankhede,1,269,74,Umran Malik,19,1,0,2
Rahul Tripathi,SRH,PBKS,2024-04-16,Sawai Mansingh,1,27,98,Umran Malik,21,2,2,2
Rahul Tripathi,SRH,LSG,2024-05-22,Sawai Mansingh,1,295,30,Harry Brook,19,2,1,3
Rahul Tripathi,SRH,RCB,2024-04-15,Motera,1,544,95,Harry Brook,43,2,3,0
Rahul Tripathi,SRH,CSK,2024-05-24,Wankhede,1,100,60,Bhuvneshwar Kumar,33,1,1,2
Rahul Tripathi,SRH,GT,2024-05-30,Chepauk,1,12,50,Umran Malik,31,0,3,2
Rahul Tripathi,SRH,CSK,2024-05-26,Wankhede,1,339,39,Umran Malik,24,3,0,1
Rahul Tripathi,SRH,LSG,2024-05-18,Sawai Mansingh,1,427,90,Rahul Tripathi,15,5,2,2
Rahul Tripathi,SRH,LSG,2024-05-30,Wankhede,1,318,16,Umran Malik,45,2,0,2
Rahul Tripathi,SRH,RCB,2024-04-09,Arun Jaitley,1,444,43,Umran Malik,18,4,2,3
Rahul Tripathi,SRH,RR,2024-04-01,Sawai Mansingh,1,349,37,Rahul Tripathi,51,1,2,2
Sanju Samson,RR,KKR,2024-04-23,Rajiv Gandhi,1,393,0,Yuzvendra Chahal,21,2,3,3
Sanju Samson,RR,RCB,2024-05-22,Rajiv Gandhi,1,425,47,Jos Buttler,21,4,2,0
Sanju Samson,RR,DC,2024-04-29,Arun Jaitley,1,453,18,Shimron Hetmyer,13,4,0,4
Sanju Samson,RR,KKR,2024-04-27,Motera,1,9,69,Jos Buttler,29,4,2,0
Sanju Samson,RR,LSG,2024-05-24,Arun Jaitley,1,178,20,Trent Boult,24,5,1,1
Sanju Samson,RR,RCB,2024-04-27,Rajiv Gandhi,1,13,21,Shimron Hetmyer,34,2,3,4
Sanju Samson,RR,RCB,2024-05-17,Eden Gardens,1,528,56,Shimron Hetmyer,22,0,1,3
Sanju Samson,RR,MI,2024-05-10,Chepauk,1,271,108,Jos Buttler,60,1,3,4
Sanju Samson,RR,SRH,2024-04-16,Rajiv Gandhi,1,481,7,Shimron Hetmyer,18,5,3,3
Sanju Samson,RR,LSG,2024-04-01,Arun Jaitley,1,134,40,Jos Buttler,32,5,0,4
Sanju Samson,RR,KKR,2024-04-10,Eden Gardens,1,315,34,Trent Boult,47,3,0,2
Sanju Samson,RR,PBKS,2024-04-09,Rajiv Gandhi,1,281,48,Trent Boult,37,3,2,0
Jos Buttler,RR,RCB,2024-04-20,Chepauk,1,525,36,Shimron Hetmyer,17,0,0,1
Jos Buttler,RR,CSK,2024-04-20,Rajiv Gandhi,1,330,34,Trent Boult,19,3,0,0
Jos Buttler,RR,CSK,2024-05-21,Wankhede,1,531,85,Trent Boult,30,4,1,4
Jos Buttler,RR,LSG,2024-04-16,Rajiv Gandhi,1,475,83,Jos Buttler,23,1,0,2
Jos Buttler,RR,PBKS,2024-05-24,Arun Jaitley,1,423,10,Yuzvendra Chahal,40,2,2,3
Jos Buttler,RR,LSG,2024-04-09,Chinnaswamy,1,212,60,Jos Buttler,41,4,3,1
Jos Buttler,RR,PBKS,2024-04-13,Rajiv Gandhi,1,596,13,Sanju Samson,14,1,1,4
Jos Buttler,RR,PBKS,2024-05-29,Chepauk,1,110,27,Yuzvendra Chahal,22,0,3,0
Jos Buttler,RR,RCB,2024-04-21,Wankhede,1,329,59,Trent Boult,25,4,1,1
Jos Buttler,RR,RCB,2024-04-22,Eden Gardens,1,97,65,Shimron Hetmyer,16,0,3,2
Jos Buttler,RR,CSK,2024-05-18,Sawai Mansingh,1,304,22,Jos Buttler,39,2,2,1
Jos Buttler,RR,KKR,2024-04-12,Sawai Mansingh,1,270,0,Sanju Samson,21,5,3,4
Jos Buttler,RR,GT,2024-04-17,Wankhede,1,95,20,Yuzvendra Chahal,32,4,0,2
Jos Buttler,RR,PBKS,2024-05-27,Chinnaswamy,1,505,17,Jos Buttler,55,5,0,4
Yuzvendra Chahal,RR,RCB,2024-05-24,Motera,1,220,3,Yuzvendra Chahal,30,1,3,2
Yuzvendra Chahal,RR,GT,2024-04-12,Wankhede,1,187,24,Jos Buttler,29,3,0,1
Yuzvendra Chahal,RR,GT,2024-04-22,Motera,1,458,71,Sanju Samson,20,3,2,0
Yuzvendra Chahal,RR,SRH,2024-04-16,Motera,1,41,69,Trent Boult,42,5,2,2
Yuzvendra Chahal,RR,CSK,2024-05-10,Arun Jaitley,1,76,116,Sanju Samson,42,0,1,4
Yuzvendra Chahal,RR,GT,2024-04-27,Motera,1,261,86,Sanju Samson,23,4,2,0
Yuzvendra Chahal,RR,PBKS,2024-04-25,Motera,1,35,41,Jos Buttler,52,4,2,3
Yuzvendra Chahal,RR,CSK,2024-05-23,Chepauk,1,33,102,Shimron Hetmyer,51,1,3,0
Yuzvendra Chahal,RR,DC,2024-05-26,Wankhede,1,185,29,Sanju Samson,34,5,0,2
Yuzvendra Chahal,RR,LSG,2024-05-17,Arun Jaitley,1,497,99,Jos Buttler,43,3,2,0
Yuzvendra Chahal,RR,RCB,2024-04-23,Sawai Mansingh,1,383,45,Sanju Samson,36,5,1,0
Yuzvendra Chahal,RR,MI,2024-04-24,Wankhede,1,108,83,Sanju Samson,43,5,2,3
Yuzvendra Chahal,RR,LSG,2024-04-01,Chinnaswamy,1,457,37,Sanju Samson,29,0,3,3
Yuzvendra Chahal,RR,CSK,2024-04-19,Rajiv Gandhi,1,153,116,Yuzvendra Chahal,14,3,3,1
Trent Boult,RR,RCB,2024-04-16,Arun Jaitley,1,170,31,Jos Buttler,35,0,3,0
Trent Boult,RR,MI,2024-05-03,Chinnaswamy,1,119,113,Jos Buttler,18,1,3,2
Trent Boult,RR,SRH,2024-04-16,Wankhede,1,437,21,Trent Boult,25,5,2,2
Trent Boult,RR,GT,2024-04-13,Chinnaswamy,1,571,2,Yuzvendra Chahal,39,0,0,2
Trent Boult,RR,RCB,2024-05-23,Motera,1,598,0,Trent Boult,52,4,2,4
Trent Boult,RR,KKR,2024-05-18,Wankhede,1,503,41,Jos Buttler,41,0,3,2
Trent Boult,RR,SRH,2024-05-05,Arun Jaitley,1,178,26,Sanju Samson,49,1,1,4
Trent Boult,RR,DC,2024-05-30,Eden Gardens,1,277,40,Trent Boult,18,0,1,0
Trent Boult,RR,LSG,2024-04-14,Rajiv Gandhi,1,430,114,Sanju Samson,40,5,0,3
